country	Saudi Arabia	#5E1D9D
country	Malaysia	#472DB8
country	Singapore	#3F48C9
country	China	#4066CF
country	Hong Kong	#4682C9
country	Japan	#5097BA
country	Australia	#5CA7A5
country	Senegal	#6CB28D
country	Tanzania	#7FB976
country	United Kingdom	#93BD62
country	France	#A9BD53
country	Netherlands	#BFBB48
country	Germany	#D1B340
country	Italy	#DFA53B
country	Sweden	#E68F36
country	Russia	#E67231
country	Haiti	#E04D29
country	USA	#DB2823

region	Asia	#4784C8
region	Oceania	#67AE95
region	Africa	#98BD5E
region	Europe	#CDB642
region	North America	#E68634

previous_study	yes	#529AB6
previous_study	no	#AABD52

